Class,Pos,Driver,Car,,Points,Counted
GTP,1.,Timothy Reed4,Nissan GTP ZX-T,,200,10 / min: 0/ laps: 263
,2.,Aaron Humphrey4,Nissan GTP ZX-T,,157,10 / min: 5/ laps: 295
,3.,Aitor Sintes-Galindo,Nissan GTP ZX-T,,147,10 / min: 0/ laps: 268
,4.,Fabian Jungbluth,Nissan GTP ZX-T,,126,9 / min: 0/ laps: 226
,5.,Antonio Alvarez,Nissan GTP ZX-T,,108,10 / min: 7/ laps: 254
,6.,Laust Olsen,Nissan GTP ZX-T,,102,9 / min: 0/ laps: 245
,7.,Alexander van de Sandt,Nissan GTP ZX-T,,100,8 / min: 0/ laps: 183
,8.,Romain Belo,Nissan GTP ZX-T,,91,10 / min: 0/ laps: 282
,9.,Xabier Sanchez,Nissan GTP ZX-T,,91,8 / min: 0/ laps: 190
,10.,Jason Clapper,Nissan GTP ZX-T,,88,10 / min: 0/ laps: 256
,11.,Hamilton Barrera Ruiz,Nissan GTP ZX-T,,84,8 / min: 0/ laps: 188
,12.,Gianluca Gabbiani,Nissan GTP ZX-T,,80,10 / min: 0/ laps: 283
,13.,Hugh Haycox,Nissan GTP ZX-T,,75,3 / min: 25/ laps: 106
,14.,Shady Ahmad,Nissan GTP ZX-T,,69,10 / min: 0/ laps: 243
,15.,Pepe Fuentes,Nissan GTP ZX-T,,69,5 / min: 0/ laps: 133
,16.,Brendan Lim,Nissan GTP ZX-T,,66,9 / min: 0/ laps: 246
,17.,Richard Holt,Nissan GTP ZX-T,,51,4 / min: 11/ laps: 125
,18.,Mathias Havdal,Nissan GTP ZX-T,,48,3 / min: 8/ laps: 85
,19.,Alex Ott,Nissan GTP ZX-T,,47,2 / min: 22/ laps: 59
,20.,Jack David Spickett,Nissan GTP ZX-T,,42,3 / min: 0/ laps: 62
,21.,Daniel Gomez C,Nissan GTP ZX-T,,40,3 / min: 11/ laps: 53
,22.,Arturo Amro,Nissan GTP ZX-T,,38,6 / min: 0/ laps: 154
,23.,Nicholas Mukanos,Nissan GTP ZX-T,,38,4 / min: 4/ laps: 87
,24.,Arturas Kundelis,Nissan GTP ZX-T,,38,3 / min: 0/ laps: 80
,25.,Jack Wells2,Nissan GTP ZX-T,,37,5 / min: 0/ laps: 113
,26.,Dan Reed2,Nissan GTP ZX-T,,36,5 / min: 3/ laps: 140
,27.,Ferran S. Grau,Nissan GTP ZX-T,,36,4 / min: 0/ laps: 81
,28.,Riley Thompson,Nissan GTP ZX-T,,36,2 / min: 11/ laps: 72
,29.,Carlos Fonseca,Nissan GTP ZX-T,,34,8 / min: 0/ laps: 233
,30.,Philippe Savoie,Nissan GTP ZX-T,,33,4 / min: 2/ laps: 149
,31.,Luis Henriquez,Nissan GTP ZX-T,,30,2 / min: 14/ laps: 66
,32.,Andrew Madel,Nissan GTP ZX-T,,29,3 / min: 0/ laps: 79
,33.,Alex Millward,Nissan GTP ZX-T,,28,3 / min: 0/ laps: 90
,34.,Philip Lake,Nissan GTP ZX-T,,28,5 / min: 0/ laps: 81
,35.,Sebastian Samedow,Nissan GTP ZX-T,,28,2 / min: 10/ laps: 65
,36.,Tim Jonk2,Nissan GTP ZX-T,,28,4 / min: 0/ laps: 60
,37.,Kurt Clapper,Nissan GTP ZX-T,,27,9 / min: 0/ laps: 227
